# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --sv --Wno-fatal --cc --exe --build ./tb/sim_mem.cpp ./tb/testbench.cpp -Ivsrc/include ./vsrc/test_top.v ./vsrc/if/if_id.v ./vsrc/if/pc_reg.v ./vsrc/if/rom.v ./vsrc/id/id.v ./vsrc/id/id_exe.v ./vsrc/id/id_type_i.v ./vsrc/id/id_type_r.v ./vsrc/exe/exe.v ./vsrc/exe/exe_mem.v ./vsrc/exe/exe_type_i.v ./vsrc/exe/exe_type_r.v ./vsrc/mem/mem.v ./vsrc/mem/mem_wb.v ./vsrc/wb/regfile.v --trace"
S   7892640    87076  1728122075   505405005  1598506306           0 "/usr/bin/verilator_bin"
T      4452    43817  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top.cpp"
T      3683    43811  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top.h"
T      1895    43838  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top.mk"
T       684    43804  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top__Dpi.cpp"
T       437    43800  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top__Dpi.h"
T      2471    43813  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top__Slow.cpp"
T      1300    43776  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top__Syms.cpp"
T      1280    43782  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top__Syms.h"
T     34860    43810  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top__Trace.cpp"
T     52744    43808  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top__Trace__Slow.cpp"
T       923    43844  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top__ver.d"
T         0        0  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top__verFiles.dat"
T      1796    43837  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top_classes.mk"
T      2754    43836  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top_regfile.cpp"
T      1783    43834  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top_regfile.h"
T      3642    43835  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top_regfile__Slow.cpp"
T      3535    43832  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top_rom.cpp"
T      1311    43829  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top_rom.h"
T      1002    43830  1729236471   733393458  1729236471   733393458 "obj_dir/Vtest_top_rom__Slow.cpp"
T     52034    43822  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top_test_top.cpp"
T      3604    43819  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top_test_top.h"
T     42613    43821  1729236471   722927984  1729236471   722927984 "obj_dir/Vtest_top_test_top__Slow.cpp"
S      1908    88217  1728122196   923041362  1728122196   923041362 "vsrc/exe/exe.v"
S       713    88218  1728122196   923041362  1728122196   923041362 "vsrc/exe/exe_mem.v"
S      3727    88219  1728122196   923041362  1728122196   923041362 "vsrc/exe/exe_type_i.v"
S      3914    88220  1729236467   173210388  1729236467   173210388 "vsrc/exe/exe_type_r.v"
S      5380    88222  1729187760   387228100  1729187760   387228100 "vsrc/id/id.v"
S      1169    88223  1729174613   585965049  1729174613   585965049 "vsrc/id/id_exe.v"
S      3291    88224  1728122196   923041362  1728122196   923041362 "vsrc/id/id_type_i.v"
S      1643    88225  1729184752   981927364  1729184752   981927364 "vsrc/id/id_type_r.v"
S       517    88227  1728122196   923041362  1728122196   923041362 "vsrc/if/if_id.v"
S       483    88228  1728122196   923041362  1728122196   923041362 "vsrc/if/pc_reg.v"
S       935    88229  1728122196   923041362  1728122196   923041362 "vsrc/if/rom.v"
S      1159    88231  1728122196   923041362  1728122196   923041362 "vsrc/include/defines.v"
S       677    88233  1728122196   923041362  1728122196   923041362 "vsrc/mem/mem.v"
S       721    88234  1728122196   923041362  1728122196   923041362 "vsrc/mem/mem_wb.v"
S      4669    88235  1728122196   923041362  1728122196   923041362 "vsrc/test_top.v"
S      1910    88237  1728122196   923041362  1728122196   923041362 "vsrc/wb/regfile.v"
