# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --cc --exe --build ./tb/sim_mem.cpp ./tb/testbench.cpp -Ivsrc/include ./vsrc/test_top.v ./vsrc/if/if_id.v ./vsrc/if/pc_reg.v ./vsrc/if/rom.v ./vsrc/id/id.v ./vsrc/id/id_exe.v ./vsrc/id/id_type_i.v ./vsrc/exe/exe.v ./vsrc/exe/exe_mem.v ./vsrc/mem/mem.v ./vsrc/mem/mem_wb.v ./vsrc/wb/regfile.v --trace"
S   7892640    87076  1728122075   505405005  1598506306           0 "/usr/bin/verilator_bin"
T      4333    43926  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top.cpp"
T      3683    43924  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top.h"
T      1895    43937  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top.mk"
T       684    43921  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__Dpi.cpp"
T       437    43919  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__Dpi.h"
T      2243    43925  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__Slow.cpp"
T      1300    43884  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__Syms.cpp"
T      1280    43918  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__Syms.h"
T     23237    43923  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__Trace.cpp"
T     35420    43922  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__Trace__Slow.cpp"
T       859    43938  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__ver.d"
T         0        0  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top__verFiles.dat"
T      1796    43936  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_classes.mk"
T      1681    43935  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_regfile.cpp"
T      1693    43933  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_regfile.h"
T      3642    43934  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_regfile__Slow.cpp"
T      3535    43932  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_rom.cpp"
T      1311    43930  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_rom.h"
T      1002    43931  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_rom__Slow.cpp"
T     20587    43929  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_test_top.cpp"
T      2419    43927  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_test_top.h"
T      6548    43928  1729171170   689487373  1729171170   689487373 "obj_dir/Vtest_top_test_top__Slow.cpp"
S      3034    43972  1729160872   712208290  1729160872   712208290 "vsrc/exe/exe.v"
S       713    43973  1729160872   712208290  1729160872   712208290 "vsrc/exe/exe_mem.v"
S      3013    43975  1729160872   712208290  1729160872   712208290 "vsrc/id/id.v"
S       969    43976  1729160872   712208290  1729160872   712208290 "vsrc/id/id_exe.v"
S      3787    43977  1729160872   712208290  1729160872   712208290 "vsrc/id/id_type_i.v"
S       521    43979  1729160872   712208290  1729160872   712208290 "vsrc/if/if_id.v"
S       498    43980  1729160872   712208290  1729160872   712208290 "vsrc/if/pc_reg.v"
S       935    43981  1729160872   712208290  1729160872   712208290 "vsrc/if/rom.v"
S       574    43983  1729160872   712208290  1729160872   712208290 "vsrc/include/defines.v"
S       676    43985  1729160872   722641897  1729160872   722641897 "vsrc/mem/mem.v"
S       712    43986  1729160872   722641897  1729160872   722641897 "vsrc/mem/mem_wb.v"
S      4409    43987  1729160872   722641897  1729160872   722641897 "vsrc/test_top.v"
S      1906    43989  1729160872   722641897  1729160872   722641897 "vsrc/wb/regfile.v"
