# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED --cc --exe --build ./tb/sim_mem.cpp ./tb/testbench.cpp -Ivsrc/include ./vsrc/test_top.v ./vsrc/if/if_id.v ./vsrc/if/pc_reg.v ./vsrc/if/rom.v ./vsrc/id/id.v ./vsrc/id/id_exe.v ./vsrc/id/id_type_i.v ./vsrc/id/id_type_r.v ./vsrc/exe/exe.v ./vsrc/exe/exe_mem.v ./vsrc/exe/exe_type_i.v ./vsrc/exe/exe_type_r.v ./vsrc/mem/mem.v ./vsrc/mem/mem_wb.v ./vsrc/wb/regfile.v --trace"
S   7892640    87076  1728122075   505405005  1598506306           0 "/usr/bin/verilator_bin"
T      4452    43877  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top.cpp"
T      3683    43875  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top.h"
T      1895    44028  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top.mk"
T       684    43872  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__Dpi.cpp"
T       437    43870  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__Dpi.h"
T      2471    43876  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__Slow.cpp"
T      1300    43842  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__Syms.cpp"
T      1280    43868  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__Syms.h"
T     22840    43874  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__Trace.cpp"
T     40540    43873  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__Trace__Slow.cpp"
T       923    44029  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__ver.d"
T         0        0  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top__verFiles.dat"
T      1796    44026  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_classes.mk"
T      2754    44025  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_regfile.cpp"
T      1783    44013  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_regfile.h"
T      3642    44020  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_regfile__Slow.cpp"
T      3535    44012  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_rom.cpp"
T      1311    43946  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_rom.h"
T      1002    44011  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_rom__Slow.cpp"
T     77020    43945  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_test_top.cpp"
T      3709    43879  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_test_top.h"
T     70862    43912  1729234081   462212973  1729234081   462212973 "obj_dir/Vtest_top_test_top__Slow.cpp"
S      2128    88250  1728122196   923041362  1728122196   923041362 "vsrc/exe/exe.v"
S       713    88251  1728122196   923041362  1728122196   923041362 "vsrc/exe/exe_mem.v"
S      3727    88252  1728122196   923041362  1728122196   923041362 "vsrc/exe/exe_type_i.v"
S      3680    88253  1729234077   105581891  1729234077   105581891 "vsrc/exe/exe_type_r.v"
S      5887    88255  1728122196   923041362  1728122196   923041362 "vsrc/id/id.v"
S       974    88256  1728122196   923041362  1728122196   923041362 "vsrc/id/id_exe.v"
S      3291    88257  1728122196   923041362  1728122196   923041362 "vsrc/id/id_type_i.v"
S      1643    88258  1728122196   923041362  1728122196   923041362 "vsrc/id/id_type_r.v"
S       517    88260  1728122196   923041362  1728122196   923041362 "vsrc/if/if_id.v"
S       483    88261  1728122196   923041362  1728122196   923041362 "vsrc/if/pc_reg.v"
S       935    88262  1728122196   923041362  1728122196   923041362 "vsrc/if/rom.v"
S      1228    88264  1728122196   923041362  1728122196   923041362 "vsrc/include/defines.v"
S       663    88266  1728122196   923041362  1728122196   923041362 "vsrc/mem/mem.v"
S       720    88267  1728122196   923041362  1728122196   923041362 "vsrc/mem/mem_wb.v"
S      4669    88268  1728122196   923041362  1728122196   923041362 "vsrc/test_top.v"
S      1910    88270  1728122196   923041362  1728122196   923041362 "vsrc/wb/regfile.v"
