# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --cc --exe --build ./tb/sim_mem.cpp ./tb/testbench.cpp -Ivsrc/include ./vsrc/test_top.v ./vsrc/if/if_id.v ./vsrc/if/pc_reg.v ./vsrc/if/rom.v ./vsrc/id/id.v ./vsrc/id/id_exe.v ./vsrc/id/id_type_i.v ./vsrc/exe/exe.v ./vsrc/exe/exe_mem.v ./vsrc/mem/mem.v ./vsrc/mem/mem_wb.v ./vsrc/wb/regfile.v --trace"
S   7892640    87076  1728122075   505405005  1598506306           0 "/usr/bin/verilator_bin"
T      4333    43692  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top.cpp"
T      3683    43679  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top.h"
T      1895    43738  1729151906   952674817  1729151906   952674817 "obj_dir/Vtest_top.mk"
T       684    39914  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top__Dpi.cpp"
T       437    39909  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top__Dpi.h"
T      2243    43681  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top__Slow.cpp"
T      1300    38193  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top__Syms.cpp"
T      1280    38194  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top__Syms.h"
T     23237    39918  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top__Trace.cpp"
T     35420    39915  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top__Trace__Slow.cpp"
T       859    43741  1729151906   952674817  1729151906   952674817 "obj_dir/Vtest_top__ver.d"
T         0        0  1729151906   952674817  1729151906   952674817 "obj_dir/Vtest_top__verFiles.dat"
T      1796    43736  1729151906   952674817  1729151906   952674817 "obj_dir/Vtest_top_classes.mk"
T      1681    43734  1729151906   952674817  1729151906   952674817 "obj_dir/Vtest_top_regfile.cpp"
T      1693    43730  1729151906   952674817  1729151906   952674817 "obj_dir/Vtest_top_regfile.h"
T      3642    43732  1729151906   952674817  1729151906   952674817 "obj_dir/Vtest_top_regfile__Slow.cpp"
T      3535    43728  1729151906   952674817  1729151906   952674817 "obj_dir/Vtest_top_rom.cpp"
T      1311    43724  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top_rom.h"
T      1002    43726  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top_rom__Slow.cpp"
T     20587    43721  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top_test_top.cpp"
T      2419    43717  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top_test_top.h"
T      6548    43719  1729151906   942525090  1729151906   942525090 "obj_dir/Vtest_top_test_top__Slow.cpp"
S      3034    88185  1728143227   831328820  1728143227   831328820 "vsrc/exe/exe.v"
S       713    88186  1728122196   923041362  1728122196   923041362 "vsrc/exe/exe_mem.v"
S      3013    88188  1728122196   923041362  1728122196   923041362 "vsrc/id/id.v"
S       969    88189  1728122196   923041362  1728122196   923041362 "vsrc/id/id_exe.v"
S      3787    88190  1728138879   406031429  1728138879   406031429 "vsrc/id/id_type_i.v"
S       521    88192  1728122196   923041362  1728122196   923041362 "vsrc/if/if_id.v"
S       498    88193  1728122196   923041362  1728122196   923041362 "vsrc/if/pc_reg.v"
S       935    88194  1728122196   923041362  1728122196   923041362 "vsrc/if/rom.v"
S       574    88196  1728139975   553868514  1728139975   553868514 "vsrc/include/defines.v"
S       676    88198  1728122196   923041362  1728122196   923041362 "vsrc/mem/mem.v"
S       712    88199  1728122196   923041362  1728122196   923041362 "vsrc/mem/mem_wb.v"
S      4409    88200  1728122196   923041362  1728122196   923041362 "vsrc/test_top.v"
S      1906    88202  1728122196   923041362  1728122196   923041362 "vsrc/wb/regfile.v"
